1,Angela,Brownings,4145554539,[email],19880921,Part-Time,0,1,0,14.55,Cashier
2,Andrew,Howard,2625555472,[email],19960609,Orientation,1,1,0,24.31,Cashier
3,Timothy,Smith,7155551915,[email],19861002,Full-Time,0,1,0,20.78,Manager
4,Dawn,Hughes,7155553434,[email],19850912,Seasonal,1,1,0,19.93,Nursery Worker
5,Matthew,Walker,6085554156,[email],19861121,Temporary,0,0,0,17.85,Delivery Assistant
6,Linda,Sullivan,2625553793,[email],19841101,Orientation,0,0,0,16.77,Trainee
7,Katherine,Peterson,9205556379,[email],19920624,Part-Time,1,0,0,20.06,Sales Associate
8,Kevin,Johnson,9205552612,[email],19891209,Full-Time,1,1,0,23.44,Sales Associate
9,Jennifer,Bishop,2625551833,[email],19870713,Temporary,1,0,1,20.03,Seasonal Helper
10,Cynthia,Allen,7155558627,[email],19880915,Seasonal,1,1,1,19.99,Seasonal Assistant
11,Alyssa,Dunn,6085554845,[email],19901130,Full-Time,1,1,1,24.99,Assistant Manager
12,Robert,Price,6085551793,[email],19940927,Orientation,1,1,1,17.44,Trainee
13,Scott,Wood,4145553952,[email],19860316,Seasonal,0,1,1,18.74,Nursery Worker
14,Laura,Simpson,6085557319,[email],19871008,Part-Time,1,0,1,20.88,Nursery Worker
15,Aaron,Davis,7155558884,[email],19880801,Temporary,0,0,1,21.02,Greenhouse Helper
16,Chelsea,Gonzalez,9205553332,[email],19850701,Full-Time,1,1,1,13.77,Horticulturist
17,Christina,Reynolds,7155557933,[email],19960607,Orientation,0,0,1,13.47,Trainee
18,Jeremy,White,2625551334,[email],19880418,Seasonal,1,1,1,14.18,Nursery Worker
19,Tina,Fisher,9205556466,[email],19850805,Part-Time,1,1,0,14.8,Sales Associate
20,Angela,Diaz,6085553281,[email],19890713,Full-Time,0,0,1,24.16,Inventory Clerk Assistant
21,Joseph,Kim,4145555914,[email],19900313,Temporary,0,1,1,15.67,Nursery Helper
22,Christopher,Bryant,4145552934,[email],19851221,Full-Time,1,1,1,14.37,Greenhouse Technician
23,Bobby,Harris,9205552856,[email],19881217,Orientation,0,1,0,24.56,Trainee
24,Samuel,Ward,9205555295,[email],19911228,Part-Time,1,0,0,21.88,Nursery Worker
25,Monica,Rivera,7155552657,[email],19891222,Seasonal,0,1,1,22.65,Greenhouse Assistant
26,Rachel,Scott,6085557685,[email],19860602,Temporary,0,1,0,19.84,Delivery Assistant
27,Jessica,Bailey,4145556933,[email],19931210,Full-Time,1,1,0,21.53,Inventory Clerk
28,Jeffrey,Russell,7155552289,[email],19910208,Orientation,0,1,0,24.63,Trainee
29,Derek,Hall,6085558577,[email],19870910,Part-Time,0,0,0,24.91,Cashier
30,Travis,Watkins,6085555267,[email],19870423,Seasonal,0,0,1,23.09,Seasonal Assistant
31,Elizabeth,Morris,2625559042,[email],19930506,Full-Time,0,0,0,21.77,Cashier
32,Julie,Reed,9205551357,[email],19921109,Temporary,1,1,1,22.91,Greenhouse Helper
33,Gregory,Coleman,6085558302,[email],19930412,Orientation,1,1,0,24.45,Trainee
34,Amanda,King,7155557930,[email],19880907,Part-Time,0,0,1,14,Sales Associate
35,Victoria,Nguyen,2625553656,[email],19900616,Seasonal,1,1,0,15.95,Nursery Worker
36,William,Foster,6085553582,[email],19841128,Full-Time,1,0,1,21.9,Delivery Driver
37,Douglas,Martinez,6085556666,[email],19871114,Temporary,0,1,0,22.46,Seasonal Helper
38,Stephanie,Carter,9205551790,[email],19880201,Orientation,1,0,0,17.29,Trainee
39,Crystal,Murphy,4145557785,[email],19941004,Part-Time,1,1,1,14.61,Nursery Worker
40,Adam,Sandler,1234567895,[email],20200101,Full-Time,0,1,0,20,Inventory Clerk
41,Jack,Black,1234567890,[email],19990101,Full-Time,0,1,0,20,Sales Associate
42,Shayne,Topp,1234567892,[email],19590808,Part-Time,0,1,0,30,Nursery Worker
45,Courtney,Miller,2526201444,gmail.com,19800502,Part-Time,0,1,0,21,Sales Associate
46,Tyler,Quinnings,1234567898,example@example.com,20000105,Full-Time,0,1,0,50,Deliver Driver
